# HELP metasrv_server_current_leader_id current leader.
# 当前集群 leader 的 id
# TYPE metasrv_server_current_leader_id gauge
metasrv_server_current_leader_id 75
metasrv_raft_network_recv_bytes_total{from="192.168.142.80:58686"} 1733815
metasrv_raft_network_recv_bytes_total{from="192.168.142.80:31172"} 4071219127
metasrv_raft_network_recv_bytes_total{from="172.26.50.76:33076"} 133
metasrv_raft_network_recv_bytes_total{from="172.26.50.76:48852"} 133
# HELP metasrv_raft_network_sent_failures sent failures.
# 向组内成员发送消息失败的次数
# TYPE metasrv_raft_network_sent_failures counter
metasrv_raft_network_sent_failures_total{to="1"} 11410
# HELP metasrv_raft_network_append_sent_seconds append entries sent seconds.
# Raft AppendEntries RPC 花费的时间
# count 是累计次数
# 时间分布
# TYPE metasrv_raft_network_append_sent_seconds histogram
metasrv_raft_network_append_sent_seconds_sum{to="76"} 0.0
metasrv_raft_network_append_sent_seconds_count{to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.001",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.002",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.004",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.008",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.016",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.032",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.064",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.128",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.256",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="0.512",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="1.024",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="2.048",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="4.096",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="8.192",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="16.384",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="32.768",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="65.536",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="131.072",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="262.144",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="524.288",to="76"} 48967
metasrv_raft_network_append_sent_seconds_bucket{le="+Inf",to="76"} 48967
metasrv_raft_network_append_sent_seconds_sum{to="1"} 0.0
metasrv_raft_network_append_sent_seconds_count{to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.001",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.002",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.004",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.008",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.016",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.032",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.064",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.128",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.256",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="0.512",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="1.024",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="2.048",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="4.096",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="8.192",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="16.384",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="32.768",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="65.536",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="131.072",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="262.144",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="524.288",to="1"} 1422
metasrv_raft_network_append_sent_seconds_bucket{le="+Inf",to="1"} 1422
# HELP metasrv_raft_network_snapshot_send_success snapshot send success.
# 发送 snapshot 成功的次数
# TYPE metasrv_raft_network_snapshot_send_success counter
metasrv_raft_network_snapshot_send_success_total{to="1"} 3927
# HELP metasrv_raft_network_snapshot_send_failure snapshot send failure.
# 发送 snapshot 失败的次数
# TYPE metasrv_raft_network_snapshot_send_failure counter
metasrv_raft_network_snapshot_send_failure_total{to="1"} 11410
# HELP metasrv_raft_network_snapshot_send_inflights snapshot send inflights.
# 发送 snapshot 中的数量
# TYPE metasrv_raft_network_snapshot_send_inflights gauge
metasrv_raft_network_snapshot_send_inflights{to="1"} 1
# HELP metasrv_raft_network_snapshot_recv_inflights snapshot recv inflights.
# Raft Snapshot RPC 花费的时间
# count 累计
# TYPE metasrv_raft_network_snapshot_recv_inflights gauge
# HELP metasrv_raft_network_snapshot_sent_seconds snapshot sent seconds.
# 发送 snapshot 用时分布
# TYPE metasrv_raft_network_snapshot_sent_seconds histogram
metasrv_raft_network_snapshot_sent_seconds_sum{to="1"} 0.0
metasrv_raft_network_snapshot_sent_seconds_count{to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="1.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="2.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="4.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="8.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="16.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="32.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="64.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="128.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="256.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="512.0",to="1"} 15337
metasrv_raft_network_snapshot_sent_seconds_bucket{le="+Inf",to="1"} 15337
# HELP metasrv_raft_network_snapshot_recv_seconds snapshot recv seconds.
# 接收 snapshot 的时间
# TYPE metasrv_raft_network_snapshot_recv_seconds histogram
# HELP metasrv_raft_network_snapshot_recv_success snapshot recv success.
# TYPE metasrv_raft_network_snapshot_recv_success counter
# 接收成功的次数
# HELP metasrv_raft_network_snapshot_recv_failures snapshot recv failures.
# TYPE metasrv_raft_network_snapshot_recv_failures counter
# 接收失败的次数
# HELP metasrv_meta_network_rpc_delay_seconds rpc delay seconds.
# 接收延迟的时间
# TYPE metasrv_meta_network_rpc_delay_seconds histogram
metasrv_meta_network_rpc_delay_seconds_sum 101.69408190300004
metasrv_meta_network_rpc_delay_seconds_count 27044
metasrv_meta_network_rpc_delay_seconds_bucket{le="1.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="2.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="3.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="4.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="5.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="6.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="7.0"} 27042
metasrv_meta_network_rpc_delay_seconds_bucket{le="8.0"} 27043
metasrv_meta_network_rpc_delay_seconds_bucket{le="9.0"} 27043
metasrv_meta_network_rpc_delay_seconds_bucket{le="10.0"} 27044
metasrv_meta_network_rpc_delay_seconds_bucket{le="20.0"} 27044
metasrv_meta_network_rpc_delay_seconds_bucket{le="30.0"} 27044
metasrv_meta_network_rpc_delay_seconds_bucket{le="60.0"} 27044
metasrv_meta_network_rpc_delay_seconds_bucket{le="+Inf"} 27044
# HELP metasrv_meta_network_rpc_delay_ms rpc delay milliseconds.
# meta 响时间延迟情况， 共 27044 请求，其中27039个请求在 200 ms 以下
# 这个请求对 query 的视角
# TYPE metasrv_meta_network_rpc_delay_ms histogram
metasrv_meta_network_rpc_delay_ms_sum 89531.0
metasrv_meta_network_rpc_delay_ms_count 27044
metasrv_meta_network_rpc_delay_ms_bucket{le="1.0"} 3314
metasrv_meta_network_rpc_delay_ms_bucket{le="2.0"} 13649
metasrv_meta_network_rpc_delay_ms_bucket{le="5.0"} 26299
metasrv_meta_network_rpc_delay_ms_bucket{le="10.0"} 26856
metasrv_meta_network_rpc_delay_ms_bucket{le="20.0"} 27003
metasrv_meta_network_rpc_delay_ms_bucket{le="50.0"} 27020
metasrv_meta_network_rpc_delay_ms_bucket{le="100.0"} 27023
metasrv_meta_network_rpc_delay_ms_bucket{le="200.0"} 27039
metasrv_meta_network_rpc_delay_ms_bucket{le="500.0"} 27042
metasrv_meta_network_rpc_delay_ms_bucket{le="1000.0"} 27042
metasrv_meta_network_rpc_delay_ms_bucket{le="2000.0"} 27042
metasrv_meta_network_rpc_delay_ms_bucket{le="5000.0"} 27042
metasrv_meta_network_rpc_delay_ms_bucket{le="10000.0"} 27044
metasrv_meta_network_rpc_delay_ms_bucket{le="30000.0"} 27044
metasrv_meta_network_rpc_delay_ms_bucket{le="60000.0"} 27044
metasrv_meta_network_rpc_delay_ms_bucket{le="+Inf"} 27044
# HELP metasrv_meta_network_sent_bytes sent bytes.
# 向外发送的字节
# TYPE metasrv_meta_network_sent_bytes counter
metasrv_meta_network_sent_bytes_total 44279518
# HELP metasrv_meta_network_recv_bytes recv bytes.
# 接收的字节
# TYPE metasrv_meta_network_recv_bytes counter
metasrv_meta_network_recv_bytes_total 263246645
# HELP metasrv_meta_network_req_inflights req inflights.
# ？
# TYPE metasrv_meta_network_req_inflights gauge
metasrv_meta_network_req_inflights 0
# HELP metasrv_meta_network_req_success req success.
# 请求成功的次数
# TYPE metasrv_meta_network_req_success counter
metasrv_meta_network_req_success_total 2996693
# HELP metasrv_meta_network_req_failed req failed.
# 请求失败的次数
# TYPE metasrv_meta_network_req_failed counter
metasrv_meta_network_req_failed_total 0
# EOF

