# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.76:9191",request="WatchWithInitialization"} 489
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.76:9191",request="Txn"} 660846.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.76:9191",request="Txn"} 135468
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.76:9191",request="Txn"} 136556
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.76:9191",request="Txn"} 137239
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.76:9191",request="Txn"} 137381
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.76:9191",request="Txn"} 137405
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.76:9191",request="Txn"} 137407
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.76:9191",request="StreamMGet"} 2069812.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2418531
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2426237
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430447
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430911
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430953
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.76:9191",request="StreamList"} 555219.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.76:9191",request="StreamList"} 651206
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.76:9191",request="StreamList"} 652702
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.76:9191",request="StreamList"} 653659
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.76:9191",request="StreamList"} 653770
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653784
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_duration_ms_sum{endpoint="192.168.11.76:9191",request="Watch"} 25.0
databend_meta_grpc_client_request_duration_ms_count{endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="50.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="100.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="250.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="500.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="1000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="2500.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="5000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="10000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="30000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="60000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="300000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="600000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="1800000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="3600000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="7200000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="28800000.0",endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_duration_ms_bucket{le="+Inf",endpoint="192.168.11.76:9191",request="Watch"} 186
# HELP databend_meta_grpc_client_request_success .
# TYPE databend_meta_grpc_client_request_success counter
# 成功的gRPC请求总数，按请求类型和端点统计 计数器
databend_meta_grpc_client_request_success_total{endpoint="192.168.11.76:9191",request="StreamList"} 653785
databend_meta_grpc_client_request_success_total{endpoint="192.168.11.76:9191",request="StreamMGet"} 2430955
databend_meta_grpc_client_request_success_total{endpoint="192.168.11.74:9191",request="GetClientInfo"} 3
databend_meta_grpc_client_request_success_total{endpoint="192.168.11.76:9191",request="Upsert"} 17718
databend_meta_grpc_client_request_success_total{endpoint="192.168.11.76:9191",request="Watch"} 186
databend_meta_grpc_client_request_success_total{endpoint="192.168.11.76:9191",request="Txn"} 137407
# HELP databend_meta_grpc_client_request_fail .
# TYPE databend_meta_grpc_client_request_fail counter
# 失败的gRPC请求总数，包含错误类型 error 
databend_meta_grpc_client_request_fail_total{endpoint="192.168.11.76:9191",request="WatchWithInitialization",error="unknown"} 489
databend_meta_grpc_client_request_fail_total{endpoint="192.168.11.74:9191",request="WatchWithInitialization",error="unknown"} 1
# HELP databend_opendal_operation_bytes .
# TYPE databend_opendal_operation_bytes histogram
# 存储操作的字节大小分布，按操作类型（读/写）分类 直方图
# sum : 总字节数 | count : 操作次数  | bucket{le="x"} : 数据量 <= X 字节的操作数
databend_opendal_operation_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 13964912286281.0
databend_opendal_operation_bytes_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="read"} 5290872
databend_opendal_operation_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="read"} 8651558
databend_opendal_operation_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="read"} 10548239
databend_opendal_operation_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="read"} 14664307
databend_opendal_operation_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="read"} 16953538
databend_opendal_operation_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17667653
databend_opendal_operation_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678328
databend_opendal_operation_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 2344672999580.0
databend_opendal_operation_bytes_count{scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_bucket{le="4096.0",scheme="s3",namespace="wubx-bucket",operation="write"} 290694
databend_opendal_operation_bytes_bucket{le="65536.0",scheme="s3",namespace="wubx-bucket",operation="write"} 430467
databend_opendal_operation_bytes_bucket{le="262144.0",scheme="s3",namespace="wubx-bucket",operation="write"} 460753
databend_opendal_operation_bytes_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="write"} 559323
databend_opendal_operation_bytes_bucket{le="4194304.0",scheme="s3",namespace="wubx-bucket",operation="write"} 618589
databend_opendal_operation_bytes_bucket{le="16777216.0",scheme="s3",namespace="wubx-bucket",operation="write"} 652382
databend_opendal_operation_bytes_bucket{le="67108864.0",scheme="s3",namespace="wubx-bucket",operation="write"} 713926
databend_opendal_operation_bytes_bucket{le="268435456.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714172
databend_opendal_operation_bytes_bucket{le="1073741824.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_bucket{le="5368709120.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
# HELP databend_opendal_operation_bytes_rate .
# TYPE databend_opendal_operation_bytes_rate histogram
databend_opendal_operation_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="read"} 230769571659582.57
databend_opendal_operation_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="read"} 675598
databend_opendal_operation_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="read"} 1610049
databend_opendal_operation_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="read"} 4001037
databend_opendal_operation_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="read"} 7780482
databend_opendal_operation_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="read"} 11569035
databend_opendal_operation_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="read"} 15556069
databend_opendal_operation_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17549009
databend_opendal_operation_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="read"} 17678379
databend_opendal_operation_bytes_rate_sum{scheme="s3",namespace="wubx-bucket",operation="write"} 9134869192910.516
databend_opendal_operation_bytes_rate_count{scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_rate_bucket{le="8192.0",scheme="s3",namespace="wubx-bucket",operation="write"} 13130
databend_opendal_operation_bytes_rate_bucket{le="32768.0",scheme="s3",namespace="wubx-bucket",operation="write"} 67972
databend_opendal_operation_bytes_rate_bucket{le="131072.0",scheme="s3",namespace="wubx-bucket",operation="write"} 233067
databend_opendal_operation_bytes_rate_bucket{le="1048576.0",scheme="s3",namespace="wubx-bucket",operation="write"} 393876
databend_opendal_operation_bytes_rate_bucket{le="8388608.0",scheme="s3",namespace="wubx-bucket",operation="write"} 497485
databend_opendal_operation_bytes_rate_bucket{le="33554432.0",scheme="s3",namespace="wubx-bucket",operation="write"} 630180
databend_opendal_operation_bytes_rate_bucket{le="134217728.0",scheme="s3",namespace="wubx-bucket",operation="write"} 709555
databend_opendal_operation_bytes_rate_bucket{le="536870912.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_rate_bucket{le="2147483648.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_rate_bucket{le="8589934592.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_rate_bucket{le="34359738368.0",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
databend_opendal_operation_bytes_rate_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="write"} 714243
# HELP databend_opendal_operation_entries .
# TYPE databend_opendal_operation_entries histogram
# 批量操作的条目数分布（如每次列表/删除的对象数量）直方图
databend_opendal_operation_entries_sum{scheme="s3",namespace="wubx-bucket",operation="list"} 180283.0
databend_opendal_operation_entries_count{scheme="s3",namespace="wubx-bucket",operation="list"} 63679
databend_opendal_operation_entries_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="list"} 31468
databend_opendal_operation_entries_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63632
databend_opendal_operation_entries_bucket{le="10.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63635
databend_opendal_operation_entries_bucket{le="50.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63659
databend_opendal_operation_entries_bucket{le="100.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63672
databend_opendal_operation_entries_bucket{le="500.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63677
databend_opendal_operation_entries_bucket{le="1000.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63677
databend_opendal_operation_entries_bucket{le="5000.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63678
databend_opendal_operation_entries_bucket{le="10000.0",scheme="s3",namespace="wubx-bucket",operation="list"} 63678
databend_opendal_operation_entries_bucket{le="+Inf",scheme="s3",namespace="wubx-bucket",operation="list"} 63679
databend_opendal_operation_entries_sum{scheme="s3",namespace="wubx-bucket",operation="delete"} 85203.0
databend_opendal_operation_entries_count{scheme="s3",namespace="wubx-bucket",operation="delete"} 2300
databend_opendal_operation_entries_bucket{le="1.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1386
databend_opendal_operation_entries_bucket{le="5.0",scheme="s3",namespace="wubx-bucket",operation="delete"} 1505
